"lang"
{
	"Language"		"english"
		"upgrade_personal_rejuvenator_desc"		"Hồi sinh tướng tại vị trí họ đã chết."
		"RespawnDelay_postfix"						"s"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"Tăng thời gian hồi sinh"
		"SpawnTimePenalty_postvalue_label"				"Tăng thời gian hồi sinh"
		"SpawnTimePenalty_postfix"				"s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Dịch chuyển</span> tới mục tiêu địch và kéo chúng xuống đất. Gây <span class=\"highlight\">sát thương</span>, giảm <span class=\"highlight\">tốc độ di chuyển</span> và <span class=\"highlight\">Tước vũ khí</span>."
		"PhantomStrikeDebuffDuration_label"		"Thời gian debuff"
		"PhantomStrikeDebuffDuration_postvalue_label"		"Thời gian debuff"
		"PhantomStrikeDebuffDuration_postfix"		"s"
		"modifier_phantom_strike_bulletshield"		"Khiên đạn"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Nếu bạn chết, sau {s:RespawnDelay}s bạn sẽ <span class=\"highlight\">hồi sinh tại vị trí chết</span> với một phần máu."

		//Return Fire
		"upgrade_return_fire_desc"					"Tự động <span class=\"highlight\">bắn một viên đạn</span> về phía bất kỳ kẻ tấn công nào gây sát thương cho bạn bằng kỹ năng hoặc vũ khí."
		"ActiveFireRate_label"						"Tốc độ bắn"
		"ActiveFireRate_postvalue_label"						"Tốc độ bắn"
		"ActiveFireRate_postfix"						"%"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Trở nên <span class=\"highlight\">miễn nhiễm với đạn</span>."
		"AbilityApplyDelay_postfix"						"s"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"Khi bạn còn <span class=\"highlight\">trên {s:LifeThreshold}% máu</span>, nhận <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> và <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"Khi bạn còn <span class=\"highlight\">trên {s:LifeThreshold}% máu</span>, nhận thêm <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> và <span class=\"highlight\">Giảm hồi chiêu</span>."
		
		// "upgrade_weapon_shielding"						"Weapon Shielding"
		"upgrade_weapon_shielding_desc"			"Nhận <span class=\"highlight\">Khiên chặn</span> mỗi khi bạn nhận lượng lớn {g:citadel_inline_attribute:'WeaponDamage'} từ tướng địch trong một khung thời gian ngắn."
		"DamageWindow_label"								"Khung thời gian"
		"DamageWindow_postvalue_label"								"Khung thời gian"
		"DamageWindow_postfix"								"s"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"Nhận <span class=\"highlight\">Khiên chặn</span> mỗi khi bạn nhận lượng lớn {g:citadel_inline_attribute:'SpiritDamage'} từ tướng địch trong một khung thời gian ngắn."

		// "upgrade_grit"							"Grit"
		"upgrade_grit_desc"			"Nhận <span class=\"highlight\">Khiên chặn</span> trong thời gian ngắn."

		//Unstoppable
		"upgrade_unstoppable_desc"				"Tạm thời áp chế <span class=\"highlight\">hiệu ứng trạng thái bất lợi</span> và trở nên <span class=\"highlight\">miễn nhiễm</span> với <span class=\"highlight\">Choáng, Câm lặng, Ngủ, Trói chân và Tước vũ khí</span>. <br>Không thể dùng khi đang <span class=\"highlight\">Choáng</span> hoặc <span class=\"highlight\">Ngủ</span>."

		//Colossus
		"upgrade_colossus_desc"			"Phóng to <span class=\"highlight\">kích thước</span>, nhận {g:citadel_inline_attribute:'BulletResist'}, {g:citadel_inline_attribute:'SpiritResist'} và {g:citadel_inline_attribute:'MeleeDamage'}. <br><br>Kẻ địch gần đó chịu {g:citadel_inline_attribute:'Slow'} và bị giảm <span class=\"highlight\">tốc độ lướt</span>."
		"BuffBulletResist_label"		"Kháng đạn"
		"BuffBulletResist_postvalue_label"		"Kháng đạn"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"Kháng phép thuật"
		"BuffTechResist_postvalue_label"			"Kháng phép thuật"
		"BuffTechResist_postfix"		"%"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"Khi <span class=\"highlight\">Đỡ đòn</span> thành công trước tướng địch, <span class=\"highlight\">Hồi máu</span> cho bản thân bằng lượng sát thương đã đỡ, trả lại sát thương đó cho mục tiêu và tạm thời nhận thêm <span class=\"highlight\">sát thương.</span>"

		// Counterspell
		"upgrade_counterspell_desc"				"Lần đỡ đòn tiếp theo <span class=\"highlight\">bảo vệ bạn khỏi sát thương và hiệu ứng từ kỹ năng cùng vật phẩm của kẻ địch</span>. Khi đỡ phép thành công, {g:citadel_inline_attribute:'Heal'} và nhận {g:citadel_inline_attribute:'MoveSpeed'} cùng {g:citadel_inline_attribute:'Spirit'}."
		
		"ParrySuccessHealPercentage_label"					"Sát thương đỡ đòn chuyển thành hồi máu"
		"ParrySuccessHealPercentage_postvalue_label"					"Sát thương đỡ đòn chuyển thành hồi máu"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		"upgrade_tech_purge_desc"	"Khi còn dưới <span class=\"highlight\">{s:HealthThreshold}% máu</span>, nhận thêm Kháng phép thuật."
		"upgrade_improved_bullet_armor_desc"	"Khi còn dưới <span class=\"highlight\">{s:HealthThreshold}% máu</span>, nhận thêm <span class=\"highlight\">Kháng đạn</span>."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"Lần tiếp theo bạn nhận lượng lớn {g:citadel_inline_attribute:'SpiritDamage'} sẽ bị giảm đáng kể."
		"SpiritDamageReductionProc_label"		"Giảm sát thương phép thuật"
		"SpiritDamageReductionProc_postvalue_label"		"Giảm sát thương phép thuật"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"Kẻ địch bắn bạn sẽ bị giảm <span class=\"highlight\">Tốc độ bắn</span>."
		"FireRateSlowDuration_label"			"Thời gian"
		"FireRateSlowDuration_postvalue_label"			"Thời gian"
		"FireRateSlowDuration_postfix"			"s"

		"upgrade_trophy_collector_desc"			"Mỗi khi bạn có <span class=\"highlight\">hỗ trợ hoặc hạ gục</span>, nhận thêm <span class=\"highlight\">chạy nước rút</span>, <span class=\"highlight\">tầm kỹ năng</span> và <span class=\"highlight\">tạo Linh Hồn bị động</span>. Hiệu ứng này cộng dồn và tồn tại sau khi chết."
		"StackingGoldPerMinute_label"			"Linh Hồn mỗi phút"
		"StackingGoldPerMinute_postvalue_label"			"Linh Hồn mỗi phút"
		
		// Indomitable
		"upgrade_upgrade_auto_cleanse_desc"		"Hiệu ứng <span class=\"highlight\">Choáng, Xích, Bất động, Ngủ hoặc Câm lặng</span> tiếp theo sẽ tự động được thanh tẩy. Khi điều này xảy ra, bạn nhận <span class=\"highlight\">khiên chặn</span> và toàn bộ <span class=\"highlight\">hồi chiêu kỹ năng</span> được giảm {s:CooldownReductionOnProc}%."
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Cho phép dùng thêm một lần <span class=\"highlight\">Nhảy trên không</span> hoặc <span class=\"highlight\">Lướt trên không</span> trước khi tiếp đất."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Giảm hiệu lực các hình phạt <span class=\"highlight\">Tốc độ di chuyển</span> từ kẻ địch."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Hồi máu</span> cho bản thân và đồng minh xung quanh."

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Trở nên <span class=\"highlight\">Tàng hình</span>. Mỗi khi bạn nhận sát thương khi đang Tàng hình, bạn sẽ bị lộ trong thời gian ngắn."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Tấn công hoặc dùng kỹ năng sẽ kết thúc tàng hình và bắt đầu <span class=\"highlight\">phục kích</span>, tạm thời cho bạn thêm <span class=\"highlight\">Tốc độ bắn</span>, <span class=\"highlight\">Sức mạnh phép thuật</span> và <span class=\"highlight\">Sát thương cận chiến</span>."
		"modifier_cloaking_device_active_stealth"		"Shadow Weave - Tàng hình"
		"modifier_cloaking_device_active_ambush"		"Shadow Weave - Ambush"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Sức mạnh phép thuật phục kích"
		"AmbushBonusTechPower_postvalue_label"					"Sức mạnh phép thuật phục kích"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Tốc độ bắn phục kích"
		"AmbushBonusFireRate_postvalue_label"					"Tốc độ bắn phục kích"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushBonusMeleeDamage_label"					"Sát thương cận chiến phục kích"
		"AmbushBonusMeleeDamage_postvalue_label"		"Sát thương cận chiến phục kích"
		"AmbushBonusMeleeDamage_postfix"				"%"
		"AmbushDuration_label"						"Thời gian phục kích"
		"AmbushDuration_postvalue_label"						"Thời gian phục kích"
		"AmbushDuration_postfix"						"s"
		"StealthDuration_label"						"Thời gian tàng hình"
		"StealthDuration_postvalue_label"						"Thời gian tàng hình"
		"StealthDuration_postfix"						"s"
		"SpottedRadius_label"						"Bán kính bị phát hiện"
		"SpottedRadius_postvalue_label"						"Bán kính bị phát hiện"
		"SpottedRadius_postfix"						"m"

		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Phóng bản thân</span> lên cao và nhận <span class=\"highlight\">Khiên chặn</span>. Khi đang trên không, bạn có thể dùng kích hoạt lần nữa để rơi xuống nhanh hơn.<br><br><span class=\"diminish\">Không thể dùng trong {s:InterruptCooldown}s nếu bị tướng địch tấn công.</span>"
		"upgrade_rocket_booster_drop_down"			"Rơi xuống"
		
		//Drain Will
		"SpiritStealDuration_postfix"	"s"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Nhận <span class=\"highlight\">Khiên chặn</span> khi bạn bị <span class=\"highlight\">Choáng, Xích, Bất động, Ngủ hoặc Câm lặng</span>."

		//Spell Shield
		"upgrade_spellshield_desc"		"Chặn lần tiếp theo nhận {g:citadel_inline_attribute:'SpiritDamage'} hoặc <span class=\"highlight\">Debuff</span>, ngăn hiệu ứng của nó. Chỉ hồi lại khi ngoài giao tranh."
		"upgrade_spellshield_shield"	"Ấn chống phép thuật"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Lá chắn Hexafoil bị phá!"
		"SpellShieldFlavorText_label"	"Nhãn!"

		"SpellShieldFlavorText_postvalue_label"	"Nhãn!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Khi bạn nhận <span class=\"highlight\">Boon</span>, tự động <span class=\"highlight\">hồi máu</span>."
		"upgrade_heal_on_level_buff"	"Hồi máu khi lên cấp"
		"HealOnlevelHealAmount_label"	"Lượng hồi máu"
		"HealOnlevelHealAmount_postvalue_label"	"Lượng hồi máu"
		"upgrade_heal_on_level/heal_on_level_buff"			"Hồi máu khi lên cấp"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "Nhận đòn đánh mạnh bằng {g:citadel_inline_attribute:'SpiritDamage'} từ kẻ địch sẽ giảm <span class=\"highlight\">hồi chiêu kỹ năng ngẫu nhiên</span>."

		//Healing Buff
		"upgrade_healbuff_desc" "Áp dụng {g:citadel_inline_attribute:'Heal'} cho bản thân hoặc đồng minh sẽ cho mục tiêu {g:citadel_inline_attribute:'BonusFireRate'} và {g:citadel_inline_attribute:'BonusMoveSpeed'}.<br><br><span class=\"diminish\">Không áp dụng với Hồi phục bẩm sinh hoặc Hút máu Đạn/Phép thuật bị động.</span>"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "Nhận <span class=\"highlight\">đạn vô hạn</span> và {g:citadel_inline_attribute:'BonusFireRate'}."

		//APRounds
		"upgrade_aprounds_desc" "Đạn của bạn có cơ hội trở nên không thể né, <span class=\"highlight\">xuyên qua</span> kẻ địch và <span class=\"highlight\">bỏ qua Kháng đạn</span> của chúng."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "Nhận cơ hội đánh bật đạn bay tới, ngăn toàn bộ {g:citadel_inline_attribute:'WeaponDamage'} hoặc ngăn mọi <span class=\"highlight\">hiệu ứng On-Hit</span> từ đạn."
		"DeflectionPercent_label" "Tỉ lệ đánh bật"
		"DeflectionPercent_postvalue_label" "Tỉ lệ đánh bật"
		"DeflectionPercent_postfix" "%"	
		
		"BulletProcDeflectionPercent_label" "Tỉ lệ chặn hiệu ứng On-Hit"
		"BulletProcDeflectionPercent_postvalue_label" "Tỉ lệ chặn hiệu ứng On-Hit"
		"BulletProcDeflectionPercent_postfix" "%"

		// Shadow Step Active
		"upgrade_shadow_step_desc"	"<span class=\"highlight\">Dịch chuyển</span> thẳng về phía trước."

		//Shadow Step Passive
		"upgrade_shadow_step_passive_desc"	"Định kỳ gây {g:citadel_inline_attribute:'SpiritDamage'} lên mọi kẻ địch gần đó."

		"upgrade_haunting_scream_desc"	"Phóng một đường đạn mở rộng gây <span class=\"highlight\">Nguyền rủa</span> kẻ địch trong thời gian ngắn."
		
		"upgrade_apex_combat_desc"		"Đạn của bạn sẽ <span class=\"highlight\">nảy</span> sang kẻ địch gần mục tiêu, <span class=\"highlight\">áp dụng mọi hiệu ứng kích hoạt từ đạn</span> và <span class=\"highlight\">gây một phần trăm sát thương gốc.</span>"

		"upgrade_aerial_supremacy_passive"			"Cho phép dùng <span class=\"highlight\">không giới hạn</span> <span class=\"highlight\">Nhảy trên không</span> hoặc <span class=\"highlight\">Lướt trên không</span> trước khi tiếp đất."

		"upgrade_infinite_rounds_desc" "Bạn có <span class=\"highlight\">đạn vô hạn</span>."

		// BulletShredImbue Ballistic Enchantment
		"upgrade_bulletshredimbue_desc" "Cường hóa một kỹ năng để tăng <span class=\"highlight\">tầm</span>. Gây sát thương bằng kỹ năng đó cho bạn thêm <span class=\"highlight\">sát thương vũ khí</span> theo mỗi <span class=\"highlight\">tướng riêng biệt trúng đòn</span>. Giảm hiệu quả với mục tiêu không phải tướng."

		// Recharging Bullets
		"upgrade_rechargingbullets_desc" "Gây lượng lớn {g:citadel_inline_attribute:'WeaponDamage'} sẽ hồi một tích trữ cho <span class=\"highlight\">mỗi kỹ năng có tích trữ của bạn</span>."
		"CooldownReductionOnProc_postvalue_label" "Giảm hồi chiêu"
		"CooldownReductionOnProc_label" "Giảm hồi chiêu"
		"CooldownReductionOnProc_postfix" "s"
		"CooldownReductionOnProc_prefix" "{s:sign}"


		//-----------------------------------------------------------------------------
		// Street Brawl Tier5
		//----------------------------------------------------------------------------- 
		"upgrade_icarus_wings_desc"		"Khi ở trên không, bạn gây nhiều sát thương hơn và nhận ít sát thương hơn. Cho phép <span class=\"highlight\">không giới hạn</span> Lướt trên không và Nhảy."
		"upgrade_mystical_piano_desc"	"Sau một khoảng trễ ngắn, kẻ địch trong vùng mục tiêu sẽ bị choáng và cạn thể lực. Sau khi hết choáng, chúng sẽ tạm thời bị choáng váng."
		"upgrade_nullification_aura_desc"	"Xóa mọi buff có lợi và ngăn sử dụng thể lực cùng hiệu ứng hồi máu của kẻ địch."
		"upgrade_nullification_aura_deathdamage_desc"	"Gây sát thương phép thuật lớn khi bạn chết."
		"upgrade_celestial_guidance_desc"	"Áp dụng thanh tẩy cực mạnh giúp hồi phục đồng minh trên toàn bản đồ."
		"upgrade_eternal_gift_desc"			"Định kỳ nhận một buff chỉ số vĩnh viễn ngẫu nhiên."
		"upgrade_eternal_gift_respawn_desc"		"Giảm thời gian hồi sinh cho lần chết tiếp theo của bạn."
		"upgrade_patrons_blessing_desc"			"Cung cấp cho bản thân và đồng minh một hào quang mạnh tập trung vào phép thuật. Giá trị bị giảm trên đồng minh."
		"upgrade_patrons_blessing_proc_desc"	"Gây lượng lớn <span class=\"highlight\">Sát thương</span> lên tướng địch trong {s:DamageThresholdDuration}s khiến bạn hồi máu cho bản thân và đồng minh gần đó."

		"AllyPercentage_postvalue_label" "Phần trăm đồng minh"
		"AllyPercentage_label" "Phần trăm đồng minh"
		"AllyPercentage_postfix" "%"
		"AllyPercentage_prefix" "{s:sign}"
		"RespawnTime_postvalue_label" "Thời gian hồi sinh"
		"RespawnTime_label" "Thời gian hồi sinh"
		"RespawnTime_postfix" "%"
		"RespawnTime_prefix" "{s:sign}"

		"upgrade_eldritch_shot_desc"			"Viên đạn tiếp theo áp dụng một debuff mạnh, giảm sát thương gây ra, hồi máu và tốc độ di chuyển của kẻ địch. Nó cũng gây {g:citadel_inline_attribute:'BonusSpiritDamage'} dựa trên Máu hiện tại của mục tiêu. <br><br>Viên đạn lớn hơn và xuyên qua mục tiêu."
		"upgrade_cloak_of_opportunity_desc"		"Chặn debuff tiếp theo gây <span class=\"highlight\">khóa di chuyển, Choáng, Xích, Bất động hoặc Ngủ</span> và trở nên <span class=\"highlight\">Không thể cản phá</span>. Đồng thời nhận <span class=\"highlight\">Khiên chặn</span> và thêm {g:citadel_inline_attribute:'MoveSpeed'}"
		"upgrade_runed_gauntlets_desc"			"Mỗi khi bạn đánh trúng cận chiến nặng, các hồi chiêu hiện có của bạn được giảm."
		"upgrade_runed_gauntlets_parry_desc"		"Xuyên qua đỡ đòn."
		"upgrade_electric_slippers_desc"		"Khi trượt, né đạn, nhận tốc độ bắn và gây sát thương lên kẻ địch xung quanh. <span class=\"diminish\"><br><br>Hồi chiêu tính riêng mỗi mục tiêu.</span>"
		"upgrade_prism_blast_desc"				"Bạn bước vào trạng thái hư vô và trở nên <span class=\"highlight\">không thể bị chọn làm mục tiêu và bất tử</span> trong thời gian ngắn, trong lúc đó các tia laser bắn ra và xoay quanh bạn."
		"upgrade_unstable_concoction_desc"		"Uống một hỗn hợp cho bạn <span class=\"highlight\">Không thể cản phá</span> và tăng <span class=\"highlight\">tốc độ, máu, phép thuật và sát thương vũ khí</span>. Sau một thời gian ngắn, <span class=\"highlight\">bạn chết và phát nổ</span>, làm choáng kẻ địch gần đó và gây sát thương dựa trên máu tối đa của bạn. Chết theo cách này giảm thời gian hồi sinh của bạn <span class=\"highlight\">{s:RespawnTimeMod}%</span>."
		"upgrade_shivas_bracelet_desc"			"Kỹ năng được cường hóa có <span class=\"highlight\">Hồi chiêu được giảm</span> và nhận <span class=\"highlight\">Sức mạnh phép thuật</span>. Khi kỹ năng gây sát thương, <span class=\"highlight\">đóng băng</span> mục tiêu và áp dụng <span class=\"highlight\">sát thương cộng thêm</span>. <span class=\"diminish\"><br><br>Hồi chiêu tính riêng mỗi mục tiêu.</span>"
		"upgrade_shadow_strike_desc"			"Trở nên <span class=\"highlight\">Tàng hình</span> khi <span class=\"highlight\">dùng Thể lực</span> mà không có phạm vi phát hiện. Thực hiện <span class=\"highlight\">đòn cận chiến</span> khi đang tàng hình sẽ khiến bạn <span class=\"highlight\">cướp kháng đạn và kháng phép thuật</span> từ chúng, đồng thời gây <span class=\"highlight\">sát thương theo thời gian</span>."
		"upgrade_omnicharge_pendant_desc"		"Cường hóa bất kỳ kỹ năng kích hoạt không phải chiêu cuối nào với <span class=\"highlight\">Tích trữ kỹ năng cộng thêm</span>. Kỹ năng đã có tích trữ sẽ nhận thêm nhiều tích trữ hơn."
		"upgrade_omnicharge_pendant_charges"	"Số tích trữ cộng thêm"

		//-----------------------------------------------------------------------------
		// Cosmetic
		//----------------------------------------------------------------------------- 
		"cosmetic_item_snowball"		"Bóng tuyết"
		"cosmetic_item_snowball_desc"		"Ném bóng tuyết vào bạn bè và kẻ địch. Khoảng cách và các thuộc tính khác cải thiện khi bạn tiến bộ trong <span class=\"highlight\">Thử thách Lễ hội 2025</span>.<br><br><span class=\"diminish\">Ném Bóng Tuyết vào đồng minh sẽ không gây sát thương và sẽ đặt lại hồi chiêu của nó.</span>"
		"SnowballSpeed_label"			"Tốc độ ném"
		"SnowballSpeed_postvalue_label"		"Vận tốc"
		"SnowballSpeed_postfix"			"m/s"
		"SnowballCount_label"			"Số bóng tuyết đã ném"
		"SnowballCount_postvalue_label"		"Vật thể bay"

		"cosmetic_item_voting_poster"		"Đặt áp phích"
	}
}
"lang"
{
	"Language"		"vietnamese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Mỗi khi bạn thu thập hoặc deny Linh Hồn từ một đơn vị, bạn <span class=\"highlight\">được hoàn đạn</span> và nhận cộng dồn <span class=\"highlight\">Sức mạnh phép thuật</span>.<br>Khi đạt cộng dồn tối đa, nhận thêm tốc độ chạy nước rút"
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"Đạn mỗi Linh Hồn"
		"AmmoPerSoul_postvalue_label"					"Đạn mỗi Linh Hồn"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"Sức mạnh phép thuật mỗi Linh Hồn"
		"SpiritPowerPerSoul_postvalue_label"			"Sức mạnh phép thuật mỗi Linh Hồn"
		"AmmoScavengerDuration_label"		"Thời gian"
		"AmmoScavengerDuration_postvalue_label"		"Thời gian"
		"AmmoScavengerDuration_postfix"		"s"

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Đòn <span class=\"highlight\">cận chiến</span> tiếp theo <span class=\"highlight\">hồi máu cho bạn</span>. <span class=\"diminish\"><br><br>Lượng hồi máu này chỉ hiệu quả {s:NonHeroHealPct}% với mục tiêu không phải tướng. <br>Hồi chiêu lâu gấp {s:LightMeleeCooldownMult}x với đòn Cận Chiến Nhẹ.</span>"
		"LifestrikeHeal_label"				"Hồi máu khi đánh cận chiến trúng"
		"LifestrikeHeal_postvalue_label"				"Hồi máu khi đánh cận chiến trúng"

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Đạn của bạn có cơ hội <span class=\"highlight\">giật điện</span> mục tiêu. Hiệu ứng <span class=\"highlight\">giật điện</span> sẽ lan sang một kẻ địch gần đó."

		//Galvanic Storm
		"GalvanicBuffDuration_label"						"Thời gian"
		"GalvanicBuffDuration_postvalue_label"						"Thời gian"
		"GalvanicBuffDuration_postfix"					"s"

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Phóng một đường đạn mở rộng, gây <span class=\"highlight\">Câm lặng</span> kẻ địch trong thời gian ngắn và gây sát thương va chạm. <br><br><span class=\"diminish\">Câm lặng không ngắt kỹ năng đang niệm.</span>"
		"ResistReductionDuration_label"	"Thời gian giảm kháng"
		"ResistReductionDuration_postvalue_label"	"Thời gian giảm kháng"
		"ResistReductionDuration_postfix"	"s"

		//EMP Bullets
		"upgrade_proc_silence_desc"		"Đạn của bạn tích lũy để gây <span class=\"highlight\">Câm lặng</span>. Nạn nhân miễn nhiễm với tích lũy này trong <span class=\"highlight\">{s:ImmunityDuration}s</span> sau khi Câm lặng kết thúc."
		"upgrade_proc_silence_debuff_desc"		"Đạn của bạn giảm <span class=\"highlight\">sát thương phép thuật gây ra</span> của mục tiêu."
		"proc_silence_buildup"			"Đang tích Câm lặng..."
		"modifier_citadel_silence_proc_tech_damage_reduction"	"-Sát thương phép thuật"

		//Silencer
		"upgrade_silencer_active"		"Trong {s:AbilityDuration}s tiếp theo, <span class=\"highlight\">tất cả đạn của bạn lập tức gây Câm lặng</span>. Câm lặng ngăn mục tiêu sử dụng kỹ năng."

		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Đạn của bạn tích lũy hiệu ứng <span class=\"highlight\">Làm chậm di chuyển</span> lên kẻ địch."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Bị làm chậm"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Đạn của bạn tích lũy để giảm <span class=\"highlight\">sát thương gây ra</span> của mục tiêu và áp dụng <span class=\"highlight\">giảm hồi máu</span>."
		"OutgoingDamagePenaltyPercent_label"	"Giảm sát thương"
		"OutgoingDamagePenaltyPercent_postvalue_label"	"Giảm sát thương"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Giảm <span class=\"highlight\">Kháng đạn và Tốc độ bắn</span> của kẻ địch xung quanh. Nếu chỉ có một tướng địch ở gần, <span class=\"highlight\">hiệu ứng này được nhân đôi</span>."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Cung cấp <span class=\"highlight\">{g:citadel_inline_attribute:'MoveSpeed'}</span> và <span class=\"highlight\">{g:citadel_inline_attribute:'FireRate'}</span> cho bạn và đồng minh gần đó. <span class=\"highlight\">Lính</span> nhận gấp đôi giá trị."
		"upgrade_dps_aura_desc"			"Cung cấp <span class=\"highlight\">Kháng đạn</span> cho đơn vị đồng minh gần đó."		
		"modifier_dps_aura_active"		"Kích hoạt Anh Hùng"
		"modifier_dps_aura_player"		"Tốc độ bắn Anh Hùng"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Dịch chuyển</span> thẳng về phía trước, nhận <span class=\"highlight\">Kháng đạn</span>."
		"WarpStoneRange_label"		"Tầm dịch chuyển"
		"WarpStoneRange_postvalue_label"		"Tầm dịch chuyển"
		"WarpStoneRange_postfix"		"m"
		"CasterBuffDuration_label"	"Thời gian buff"
		"CasterBuffDuration_postvalue_label"	"Thời gian buff"
		"CasterBuffDuration_postfix"	"s"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Định kỳ gây {g:citadel_inline_attribute:'SpiritDamage'} lên hai kẻ địch gần nhất xung quanh."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Tích năng lượng theo thời gian bằng {g:citadel_inline_attribute:'BonusSpiritDamage'}, khiến kỹ năng gây hơn <span class=\"highlight\">{s:MinimumDamage}</span> sát thương sẽ gây thêm sát thương."
		"MagicBurstDamage_label"		"Sát thương cộng thêm"

		"MagicBurstDamage_postvalue_label"		"Sát thương cộng thêm"

		//Improved Burst Tankbuster
		"upgrade_magic_shock_desc"	"Tích năng lượng theo thời gian bằng {g:citadel_inline_attribute:'BonusSpiritDamage'}, khiến kỹ năng gây hơn <span class=\"highlight\">{s:MinimumDamage}</span> sát thương sẽ gây thêm sát thương. <span class=\"highlight\">Bỏ qua Kháng phép thuật.</span>"
		"MagicShockDamage_label"		"Sát thương cộng thêm theo máu hiện tại"
		"MagicShockDamage_postvalue_label"		"Sát thương cộng thêm theo máu hiện tại"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Cường hóa một kỹ năng với <span class=\"highlight\">Hút máu</span>, áp dụng <span class=\"highlight\">làm chậm</span> lên mục tiêu trúng đòn và sau một khoảng trễ ngắn gây <span class=\"highlight\">thêm một phần trăm sát thương đã gây</span> lên kẻ địch quanh mục tiêu."
	
		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Đạn của bạn tích lũy hiệu ứng <span class=\"highlight\">Chảy máu</span> lên kẻ địch, khiến chúng mất một <span class=\"highlight\">phần trăm</span> <span class=\"highlight\">Máu tối đa</span> theo thời gian. Đồng thời áp dụng <span class=\"highlight\">Giảm hồi máu</span> lên mục tiêu đang chảy máu."
		"upgrade_toxic_bullets_buildup"					"Đang tích Độc..."
		"upgrade_bleeding_bullets_buildup"				"Đang tích Răng cưa..."
		"modifier_item_burning_bullets_damageovertime" 	"Chảy máu"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Chảy máu"

		// Weighted Shots
