"lang"
{
	"Language"		"english"
		"DamagePulseInterval_postvalue_label"					"Khoảng cách thời gian giữa mỗi nhịp gây sát thương"
		"DamagePulseInterval_postfix"					"s"
		"DamagePulseRadius_label"						"Bán kính xung"
		"DamagePulseRadius_postvalue_label"						"Bán kính xung"
		"DamagePulseRadius_postfix"					"m"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"Sát thương vũ khí"
		"CloseRangeBonusDamagePercent_postvalue_label"			"Sát thương vũ khí"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"Tầm gần"

		"CloseRangeBonusDamageRange_postvalue_label"				"Tầm gần"
		"CloseRangeBonusDamageRange_postfix"			"m"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"Sát thương vũ khí"
		"CloseRangeBonusWeaponPower_postvalue_label"				"Sát thương vũ khí"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"Trong tầm"

		"BonusSpirit_conditional"						"Sau khi kích hoạt hiệu ứng"

		"AfterProc_conditional"							"Sau khi kích hoạt hiệu ứng"
		"DuringAmbush_conditional"						"Trong lúc mai phục"

		"AboveHealthThreshold_conditional"				"Trên ngưỡng máu"
		"BelowHealthThreshold_conditional"				"Dưới ngưỡng máu"
		"DashJump_conditional"							"Sau khi lướt-nhảy"

		//"EnemyAboveHealthThreshold_conditional"			"Kẻ địch trên ngưỡng máu"
		
		"Quicksilver_conditional"						"Sau khi sử dụng kỹ năng"

		"SurgeOfPower_conditional"						"Sau khi sử dụng kỹ năng"

		"SpiritStrike_conditional"						"Sau khi cận chiến thành công"

		"LongRangeBonusWeaponPowerMinRange_label"		"Khoảng cách tối thiểu"

		"LongRangeBonusWeaponPowerMinRange_postvalue_label"		"Khoảng cách tối thiểu"
		"LongRangeBonusWeaponPowerMinRange_postfix"		"m"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"Sát thương vũ khí"
		"LongRangeBonusWeaponPower_postvalue_label"				"Sát thương vũ khí"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"Ngoài tầm"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"Tầm kỹ năng"
		"TechRangeMultiplier_postvalue_label"						"Tầm kỹ năng"
		"TechRangeMultiplier_postfix"					"%"

		"TechRangeMultiplierBuff_prefix"					"{s:sign}"
		"TechRangeMultiplierBuff_label"						"Tầm kỹ năng"
		"TechRangeMultiplierBuff_postvalue_label"						"Tầm kỹ năng"
		"TechRangeMultiplierBuff_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"Tầm kỹ năng được tăng cường"
		"ImbuedTechRangeMultiplier_postvalue_label"				"Tầm kỹ năng được tăng cường"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"Tầm kỹ năng cơ bản"
		"NonImbuedTechRangeMultiplier_postvalue_label"			"Tầm kỹ năng cơ bản"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		//"ThrowRange_label"								"Khoảng cách ném"
		"ThrowRange_postfix"							"m"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"Bán kính"
		"TechRadiusMultiplier_postvalue_label"					"Bán kính"
		"TechRadiusMultiplier_postfix"					"%"

		"TechRadiusMultiplierBuff_prefix"					"{s:sign}"
		"TechRadiusMultiplierBuff_label"					"Bán kính"
		"TechRadiusMultiplierBuff_postvalue_label"					"Bán kính"
		"TechRadiusMultiplierBuff_postfix"					"%"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		//"ImbuedTechRadiusMultiplier_label"					"Bán kính cường hóa"
		"ImbuedTechRadiusMultiplier_postfix"					"%"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		//"NonImbuedTechRadiusMultiplier_label"					"Bán kính không cường hóa"
		"NonImbuedTechRadiusMultiplier_postfix"					"%"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"Tầm kỹ năng"
		"TechRangeAdditive_postvalue_label"						"Tầm kỹ năng"
		"TechRangeAdditive_postfix"						"m"

		//"WindUpTime_label"								"Thời gian vận chiêu"
		"WindUpTime_postfix"								"s"

		"HealthDrainedPerSecond_label"				"Hút máu"

		"HealthDrainedPerSecond_postvalue_label"				"Hút máu"
		"HealthDrainedPerSecond_postfix"				"/s"

		"DebuffDurationReductionPercentage_label"		"Giảm thời gian hiệu lực Debuff"

		"DebuffDurationReductionPercentage_postvalue_label"		"Giảm thời gian hiệu lực Debuff"
		"DebuffDurationReductionPercentage_postfix"		"%"

		//"HealthCost_label"							"Tiêu hao máu"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"						"Tốc độ dây trượt"
		"ZipLineSpeedPercent_postvalue_label"						"Tốc độ dây trượt"
		"ZipLineSpeedPercent_postfix"					"%"
		
		//"ZiplineJumpBonusDuration_label"					"Thời gian hiệu lực sau nhảy"
		"ZiplineJumpBonusDuration_postfix"					"s"

		//"ZiplineJumpBonusMoveSpeed_label"					"Tốc độ nhảy cộng thêm"
		"ZiplineJumpBonusMoveSpeed_postfix"					"m/s"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		//"BonusZipLineSpeed_label"						"Tốc độ Hyperline"

		"MaxProjectiles_label"						"Số lượng vật thể"


		"MaxProjectiles_postvalue_label"						"Số lượng vật thể"

		//"DeathDelay_label"							"Thời gian trì hoãn chết"

		//"TackleDurationMax_label"						"Thời gian tối đa của đòn húc"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"Tốc độ di chuyển"
		"MoveSpeedBonus_postvalue_label"							"Tốc độ di chuyển"
		"MoveSpeedBonus_postfix"						"m/s"

		//"MoveSpeedFriendlyBuff_prefix"			""
		//"MoveSpeedFriendlyBuff_label"				"Tốc độ di chuyển của đồng minh"
		"MoveSpeedFriendlyBuff_postfix"			" m/s"
		
		//"ProcBuildupPercent_label"					"Tích lũy hiệu ứng"
		"ProcBuildupPercent_postfix"					"%"

		//"AwakenDamage_label"							"Sát thương Thức Tỉnh"

		//"LockOnTime_label"							"Thời gian khóa"
		"LockOnTime_postfix"							" giây"

		//"StalkDuration_label"							"Thời gian rình rập"
		"StalkDuration_postfix"							" giây"

		"MaxStacks_label"								"Cộng dồn tối đa"

		"MaxStacks_postvalue_label"								"Cộng dồn tối đa"
		"CurrentStacks_label"							"Cộng dồn hiện tại:"

		"CurrentStacks_postvalue_label"							"Cộng dồn hiện tại:"

		//"TimeToMaxStacks_label"							"Thời gian để đạt cộng dồn tối đa"
		"TimeToMaxStacks_postfix"						"s"

		//"DamagePerHit_label"							"Sát thương mỗi đòn đánh"

		//"FinalBlow_label"							"Sát thương Đòn Kết Liễu"

		"DamageThreshold_label"						"Ngưỡng Sát thương"
		

		"DamageThreshold_postvalue_label"						"Ngưỡng Sát thương"
		
		"DamageReduction_label"						"Giảm Sát thương"
		"DamageReduction_postvalue_label"						"Giảm Sát thương"
		"DamageReduction_postfix"					"%"

		"MeleeDamage_label"							"Sát thương Cận chiến"


		"MeleeDamage_postvalue_label"							"Sát thương Cận chiến"

		//"ConvertedHealth_label"						"Máu lính"

		"SilenceDuration_label"							"Thời gian câm lặng"

		"SilenceDuration_postvalue_label"							"Thời gian câm lặng"
		"SilenceDuration_postfix"						"s"

		"Range_postfix"									"m"
		"Range_label"									"Khoảng cách"

		"Range_postvalue_label"									"Khoảng cách"

		"MinRange_label"								"Tầm tối thiểu"

		"MinRange_postvalue_label"								"Tầm tối thiểu"
		"MinRange_postfix"								"m"

		//"ConeRadius_label"							"Khoảng cách sét"
		"ConeRadius_postfix"							"m"
		"ConeAngle_label"						"Góc hình quạt"
		"ConeAngle_postvalue_label"						"Góc hình quạt"
		"ConeAngle_postfix"						" deg"

		"ShockRadius_label"							"Bán kính"

		"ShockRadius_postvalue_label"							"Bán kính"
		"ShockRadius_postfix"						"m"

		//"KnockDownRadius_label"						"Bán kính hạ gục"
		"KnockDownRadius_postfix"						"m"

		"BurnDuration_postfix"							"s"
		"BurnDuration_label"							"Thời gian cháy"

		"BurnDuration_postvalue_label"							"Thời gian cháy"

		"AbilityCooldown_postfix"						"s"
		"AbilityCooldown_label"						"Hồi chiêu"

		"AbilityCooldown_postvalue_label"						"Hồi chiêu"

		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"

		"HealingPercent_label"						"Phần trăm hồi máu"

		"HealingPercent_postvalue_label"						"Phần trăm hồi máu"
		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_label"			"Độ trễ khi nạp"

		"AbilityCooldownBetweenCharge_postvalue_label"			"Độ trễ khi nạp"
		"AbilityCooldownBetweenCharge_postfix"			"s"

		"AbilityChargeUpTime_label" "Thời gian tích tụ"

		"AbilityChargeUpTime_postvalue_label" "Thời gian tích tụ"
		"AbilityChargeUpTime_postfix"	"s"

		"AbilityDuration_postfix"						"s"
		"AbilityDuration_label"						"Thời gian hiệu lực"

		"AbilityDuration_postvalue_label"						"Thời gian hiệu lực"

		"TetherDuration_postfix"					"s"
		"TetherDuration_label"						"Thời gian trói"

		"TetherDuration_postvalue_label"						"Thời gian trói"

		"TetherRadius_postfix"						"m"
		//"TetherRadius_label"						"Bán kính trói"

		"AbilityCastRange_postfix"						"m"
		"AbilityCastRange_label"						"Tầm thi triển"

		"AbilityCastRange_postvalue_label"						"Tầm thi triển"

		"AbilityCastRangeMinimum_postfix"				"m"
		//"AbilityCastRangeMinimum_label"					"Tầm tối thiểu"

		"AbilityChannelTime_postfix"					"s"
		"AbilityChannelTime_label"					"Thời gian duy trì kỹ năng"

		"AbilityChannelTime_postvalue_label"					"Thời gian duy trì kỹ năng"

		"AbilityCastDelay_postfix"					"s"
		"AbilityCastDelay_label"					"Độ trễ thi triển"

		"AbilityCastDelay_postvalue_label"					"Độ trễ thi triển"

		"AbilityCharges_label"						"Lượt sử dụng"
		
		

		"AbilityCharges_postvalue_label"						"Lượt sử dụng"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"Thời gian kỹ năng"
		"BonusAbilityDurationPercent_postvalue_label"				"Thời gian kỹ năng"
		"BonusAbilityDurationPercent_postfix"			"%"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"Thời gian kỹ năng cơ bản"
		"NonImbuedBonusDuration_postvalue_label"				"Thời gian kỹ năng cơ bản"
		"NonImbuedBonusDuration_postfix"			"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"Thời gian kỹ năng được tăng cường"
		"ImbuedBonusDuration_postvalue_label"						"Thời gian kỹ năng được tăng cường"
		"ImbuedBonusDuration_postfix"					"%"

		"MissCooldown_postfix"							"s"
		//"MissCooldown_label"							"Hồi chiêu khi hụt"

		"ShockDelay_label"							"Thời gian trễ trước khi choáng"

		"ShockDelay_postvalue_label"							"Thời gian trễ trước khi choáng"
		"ShockDelay_postfix"							"s"

		"ArmTime_label"									"Thời gian kích hoạt"

		"ArmTime_postvalue_label"									"Thời gian kích hoạt"
		"ArmTime_postfix"								"s"

		"Barrel_ArmTime_label"							"Thời gian kích hoạt"

		"Barrel_ArmTime_postvalue_label"							"Thời gian kích hoạt"
		"Barrel_ArmTime_postfix"						"s"

		"ExplodeDelay_label"							"Độ trễ vụ nổ"

		"ExplodeDelay_postvalue_label"							"Độ trễ vụ nổ"
		"ExplodeDelay_postfix"							"s"
		
		"BuildUpPercentPerHit_label"					"Tích lũy mỗi lần đánh"
		
		"BuildUpPercentPerHit_postvalue_label"					"Tích lũy mỗi lần đánh"
		"BuildUpPercentPerHit_postfix"					"%"

		//"FreezeBuildUpTime_label"						"Thời gian tích lũy đóng băng"
		"FreezeBuildUpTime_postfix"						"s"

		//"CritStackInterval_label"						"Độ trễ tích lũy chí mạng"
		"CritStackInterval_postfix"						"s"

		"TurretLifetime_label"						"Thời gian tồn tại"

		"TurretLifetime_postvalue_label"						"Thời gian tồn tại"
		"TurretLifetime_postfix"						"s"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		//"CritCoatingDamagePercent_label"				"Tăng sát thương chí mạng"
		"CritCoatingDamagePercent_postfix"				"%"

		//"ExplosionCoatingRadius_label"				"Bán kính phủ vụ nổ"
		"ExplosionCoatingRadius_postfix"				"m"

		//"SlowCoatingProcChance_label"					"Xác suất làm chậm"
		"SlowCoatingProcChance_postfix"					"%"

		//"SlowCoatingMoveSpeed_label"					"Mức độ làm chậm của lớp phủ"
		"SlowCoatingMoveSpeed_postfix"					"%"

		//"SlowCoatingDuration_label"					"Thời gian làm chậm của lớp phủ"
		//"SlowCoatingDuration_postfix"					""

		"MaxLifetime_label"							"Thời gian tồn tại"

		"MaxLifetime_postvalue_label"							"Thời gian tồn tại"
		"MaxLifetime_postfix"							"s"

		//"ZipLineArrowLifetime_label"					"Thời gian bay của mũi tên"
		//"ZipLineArrowLifetime_postfix"					""

		//"DamageTakenPercentIncreasePerStack_label"	"Tăng Sát thương mỗi Cộng dồn"
		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		//"ShotsFired_label"							"Số phát bắn"
		//"ShotsFired_postfix"							""

		//"TimeBetweenShots_label"						"Thời gian giữa các phát bắn"
		//"TimeBetweenShots_postfix"						""

		//"DroneDPS_label"								"Drone Sát thương"
		"DroneDPS_postfix"								"Sát thương mỗi giây"

		"DistanceBuff_postfix"							"%"
		//"DistanceBuff_label"							"Hiệu ứng tăng ở tầm tối đa"

		//"FullDistance_label"							"Tầm tối đa: "
		"FullDistance_postfix"							"m"

		"ProcDamage_label"								"Sức mạnh phép thuật"

		"ProcDamage_postvalue_label"								"Sức mạnh phép thuật"
		"ProcDamage_postfix"							""

		//"BaseDamagePct_label"							"Tăng sức mạnh phép thuật cộng thêm"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"						"Số mục tiêu trúng mỗi phát bắn"

		"TargetsPerTick_postvalue_label"						"Số mục tiêu trúng mỗi phát bắn"
		"TargetsPerTick_postfix"						""

		"HealthToDamage_label"						"Sát thương"

		"HealthToDamage_postvalue_label"						"Sát thương"
		"HealthToDamage_postfix"						""

		"SelfDamagePct_label"						"Tiêu hao máu"

		"SelfDamagePct_postvalue_label"						"Tiêu hao máu"
		"SelfDamagePct_postfix"						"%"

		"DamageHealPerTarget_label"						"Sát thương/Hồi máu mỗi mục tiêu"


		"DamageHealPerTarget_postvalue_label"						"Sát thương/Hồi máu mỗi mục tiêu"

		//"DeathTaxHeal_label"							"Hồi máu mỗi hạ gục"

		"ChainRadius_label"							"Bán kính nhảy"

		"ChainRadius_postvalue_label"							"Bán kính nhảy"
		"ChainRadius_postfix"							"m"
		
		//"LaunchDamage_postfix"							""
		//"LaunchDamage_label"							"Sát thương Hất văng"

		//"ImpaleDamage_postfix"							""
		//"ImpaleDamage_label"							"Sát thương Đâm xuyên"

		//"ImpaleDuration_label"						"Thời gian Đâm xuyên"
		"ImpaleDuration_postfix"						"s"

		"ExplosionRadius_label"						"Bán kính nổ"

		"ExplosionRadius_postvalue_label"						"Bán kính nổ"
		"ExplosionRadius_postfix"						"m"

		"MinExplosionRadius_label"					"Bán kính vụ nổ tối thiểu"

		"MinExplosionRadius_postvalue_label"					"Bán kính vụ nổ tối thiểu"
		"MinExplosionRadius_postfix"					"m"

		"MaxExplosionRadius_label"					"Bán kính vụ nổ tối đa"

		"MaxExplosionRadius_postvalue_label"					"Bán kính vụ nổ tối đa"
		"MaxExplosionRadius_postfix"					"m"

		"ExplosionDamage_label"						"Sát thương Nổ"

		"ExplosionDamage_postvalue_label"						"Sát thương Nổ"
		"ExplosionDamage_postfix"						""

		//"MinExplosionDamage_label"						"Sát thương Nổ Tối thiểu: "
		//"MinExplosionDamage_postfix"					""

		//"ExplosionMinPercent_label"					"Sát thương Nổ Tối thiểu: "
		"ExplosionMinPercent_postfix"					"%"

		//"ExplosionMaxPercent_label"					"Sát thương Nổ Tối đa: "
		"ExplosionMaxPercent_postfix"					"%"

		//"EMPBuildupPercentPerShot_label"				"Tích câm lặng mỗi phát bắn"
		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"						"Thời gian ẩn đi"

		"InvisFadeToDuration_postvalue_label"						"Thời gian ẩn đi"
		"InvisFadeToDuration_postfix"						"s"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					"m/s"
		"InvisMoveSpeedMod_label"					"Tốc độ chạy nước rút khi tàng hình"

		"InvisMoveSpeedMod_postvalue_label"					"Tốc độ chạy nước rút khi tàng hình"

		//"MeleeAttackLength_label"						"Tầm cận chiến"
		"MeleeAttackLength_postfix"						"m"

		"ArmingDuration_label"						"Thời gian kích hoạt"

		"ArmingDuration_postvalue_label"						"Thời gian kích hoạt"
		"ArmingDuration_postfix"						"s"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		//"AirJumpVerticalSpeedPercent_label"			"Tốc độ nhảy dọc trên không"
		"AirJumpVerticalSpeedPercent_postfix"			"%"

		//"InteruptCooldown_label"						"Hồi chiêu Ngắt"
		//"InteruptCooldown_postfix"						""

		//"ReflectDamage_label"							"Sát thương phản đạn"
		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"					"Thời gian tê liệt"

		"ImmobilizeDuration_postvalue_label"					"Thời gian tê liệt"
		"ImmobilizeDuration_postfix"					"s"

		"AirControlPercent_label"					"Điều khiển trên không"

		"AirControlPercent_postvalue_label"					"Điều khiển trên không"
		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							"%"

		//"HeadStompBonusDamage_label"					"Thưởng Sát thương Dậm đầu"
		//"HeadStompBonusDamage_postfix"					""

		//"HeadStompBonusRadius_label"					"Tăng bán kính đạp đầu"
		//"HeadStompBonusRadius_postfix"					""

		//"BouncePadStompCount_label"					"Số lần dậm đầu tối đa"

		"NPCProcChance_label"							"Tỉ lệ kích hoạt Lính"

		"NPCProcChance_postvalue_label"							"Tỉ lệ kích hoạt Lính"
		"NPCProcChance_postfix"							"%"

		"HeroProcChance_label"						"Tỉ lệ kích hoạt tướng"

		"HeroProcChance_postvalue_label"						"Tỉ lệ kích hoạt tướng"
		"HeroProcChance_postfix"						"%"
		
		//"AbilityProjectileSpeedPercent_label"			"Tăng tốc độ"
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_label"				"Sát thương Chém lan"
		
		"TechCleaveDamagePercent_postvalue_label"				"Sát thương Chém lan"
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveTargetCap_label"					"Mục tiêu bổ sung"
		
		"TechCleaveTargetCap_postvalue_label"					"Mục tiêu bổ sung"
		//"TechCleaveTargetCap_postfix"					""
		
		"TechCleaveRadius_label"						"Bán kính chém ngang"
		
		"TechCleaveRadius_postvalue_label"						"Bán kính chém ngang"
		"TechCleaveRadius_postfix"						"m"

		"InitialRadius_label"							"Bán kính ban đầu"

		"InitialRadius_postvalue_label"							"Bán kính ban đầu"
		"InitialRadius_postfix"							"m"

		//"BlurVisionRange_label"							"Tầm ảnh hưởng làm mờ tầm nhìn"
		"BlurVisionRange_postfix"						"m"
		
		//"ExplosiveShotRadiusPercent_label"				"Tăng bán kính đạn nổ"
		"ExplosiveShotRadiusPercent_postfix"			"%"
				
		//"TechPowerPerCharge_label"						"Phép thuật mỗi lần nạp"	
		
		//"FireRatePerCharge_label"						"Tốc độ bắn mỗi lần nạp"
		"FireRatePerCharge_postfix"						"%"
		
		//"ChargeDuration_label"							"Thời gian sạc"
		"ChargeDuration_postfix"						"s"

		//"MaxCharges_label"								"Số lượt sử dụng tối đa"

		//"ExtraBladeDamage_label"						"Sát thương Cộng thêm mỗi Nạp"

		//"WaveStunDuration_label"						"Thời gian bị tước vũ khí/EMP"
		"WaveStunDuration_postfix"						"s"

		"WaveLifetime_label"							"Thời gian tồn tại của đạn"

		"WaveLifetime_postvalue_label"							"Thời gian tồn tại của đạn"
		"WaveLifetime_postfix"							"s"

		//"LockedRadius_label"							"Chiều dài chuỗi"
		"LockedRadius_postfix"							"m"

		//"BoostDuration_label"							"Thời gian tăng tốc độ di chuyển của đồng minh"
		"BoostDuration_postfix"							"s"

		//"ShieldPercentage_label"						"Máu tối đa của khiên %"
		"ShieldPercentage_postfix"						"% Máu tối đa"

		"ShieldDuration_label"							"Thời gian khiên"

		"ShieldDuration_postvalue_label"							"Thời gian khiên"
		"ShieldDuration_postfix"						"s"

		"SlowRadius_label"								"Bán kính làm chậm"

		"SlowRadius_postvalue_label"								"Bán kính làm chậm"
		"SlowRadius_postfix"							"m"
		
		//"SmokeDuration_label"							"Thời gian tồn tại khói"
		"SmokeDuration_postfix"							"s"

		//"SmokeRadius_label"								"Bán kính khói"
		"SmokeRadius_postfix"							"m"

		"ChainDuration_label"							"Thời gian trói"

		"ChainDuration_postvalue_label"							"Thời gian trói"
		"ChainDuration_postfix"							"s"

		//"InfectDuration_label"							"Thời gian nhiễm trùng"
		"InfectDuration_postfix"						"s"

		//"CloudDuration_label"							"Thời gian tồn tại của đám mây"
		"CloudDuration_postfix"							"s"

		"TimeSlowPercent_label"							"Làm chậm thời gian"

		"TimeSlowPercent_postvalue_label"							"Làm chậm thời gian"
		"TimeSlowPercent_postfix"						"%"

		//"CombatRegenPercent_label"						"Hồi máu Khi Chiến Đấu"
		"CombatRegenPercent_postfix"					"%"

		"AttackPower_prefix"							"{s:sign}"
		//"AttackPower_postfix"							""
		//"AttackPower_label"								"Sức mạnh tấn công"

		"AbilityPower_prefix"							"{s:sign}"
		//"AbilityPower_postfix"							""
		//"AbilityPower_label"							"Sức mạnh kỹ năng"
		  
		"DefensePower_prefix"							"{s:sign}"
		//"DefensePower_postfix"							""
		//"DefensePower_label"							"Sức mạnh phòng thủ"

		//"InfectionBonusDPS_prefix"						""
		//"InfectionBonusDPS_postfix"						""
		//"InfectionBonusDPS_label"						"DPS cộng thêm từ hiệu ứng nhiễm trùng"

		//"DecoyLifetime_prefix"							""
		"DecoyLifetime_postfix"							"s"
		//"DecoyLifetime_label"							"Thời gian tồn tại của decoy"

		"Health_prefix"									""
		"Health_postfix"								""
		"Health_label"									"Máu"

		"Health_postvalue_label"									"Máu"

		"Grenades_prefix"					""
		"Grenades_postfix"					""
		//"Grenades_label"					"Bom bổ sung"

		//"SearchRadius_label"				"Bán kính tìm kiếm"
		"SearchRadius_postfix"				"m"

		//"GrenadesPerVolley_label"			"Số bom mỗi loạt"

		//"BulletArmorPenetration_label"		"Kháng đạn của mục tiêu"
		//"BulletArmorPenetration_postfix"	""

		//"RampDuration_label"						"Thời gian tích lũy sức mạnh"
		"RampDuration_postfix"						"s"

		//"EndDuration_label"							"Thời gian tồn tại cuối cùng"
		"EndDuration_postfix"						"s"

		//"FinalSlow_label"							"Tốc độ chậm nhất"		
		"FinalSlow_postfix"							"m/s"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"Sát thương vũ khí mỗi tầng"
		"WeaponPowerPerStack_postvalue_label"					"Sát thương vũ khí mỗi tầng"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageToStack_label"						"Nhận Sát thương để Cộng dồn"
		"DamageToStack_postvalue_label"						"Nhận Sát thương để Cộng dồn"
		"DamageDuration_label"						"Thời gian hiệu lực"
		"DamageDuration_postvalue_label"						"Thời gian hiệu lực"
		"DamageDuration_postfix"						"s"

		"RegenWhileInvisible_label"				"Hồi máu Khi Vô Hình"

		"RegenWhileInvisible_postvalue_label"				"Hồi máu Khi Vô Hình"
		"RegenWhileInvisible_prefix"			"+"
		"RegenWhileInvisible_postfix"			""

		"DamageRadius_label"						"Bán kính Sát thương"

		"DamageRadius_postvalue_label"						"Bán kính Sát thương"
		"DamageRadius_postfix"						"m"

		//"RestoreDelay_label"							"Độ trễ hồi phục"
		"RestoreDelay_postfix"							"s"

		//"RegenerationRate_label"					"Độ trễ hồi phục"
		"RegenerationRate_postfix"					"s"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"Máu khiên đạn"
		"BulletShieldMaxHealth_postvalue_label"				"Máu khiên đạn"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"Giáp phép"

		"TechShieldMaxHealth_postvalue_label"					"Giáp phép"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"Máu khiên đạn"

		"ActiveBulletShieldMaxHealth_postvalue_label"			"Máu khiên đạn"

		"WeaponPowerPerKill_label"			"Sát thương vũ khí mỗi lần hạ gục"

		"WeaponPowerPerKill_postvalue_label"			"Sát thương vũ khí mỗi lần hạ gục"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		"%"
		//"WeaponPowerPerAssist_label"		"Can đảm mỗi hỗ trợ"
		//"WeaponPowerPerDeath_label"			"Can đảm mỗi lần chết"

		"FireRatePerKill_label"			"Tốc độ bắn mỗi hạ gục"

		"FireRatePerKill_postvalue_label"			"Tốc độ bắn mỗi hạ gục"
		"FireRatePerKill_prefix"			"+"
		"FireRatePerKill_postfix"		"%"

		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"Thu phóng vũ khí"
		"BonusZoomPercent_postvalue_label"				"Thu phóng vũ khí"
		"BonusZoomPercent_postfix"				"%"

		"MaxDPS_label"						"Max DPS"

		"MaxDPS_postvalue_label"						"Max DPS"
		//"DamageOnHit_label"					"Sát thương Khi Đánh Trúng"
		"ProcCooldown_label"					"Tần suất tối đa"
		"ProcCooldown_postvalue_label"					"Tần suất tối đa"
		"ProcCooldown_postfix"				"s"

		//"WeaponPowerPerEnemy_label"			"Can đảm theo mỗi kẻ địch"
		"WeaponPowerPerEnemy_prefix"			"+"

		//"FireRatePerEnemy_label"				"Tốc độ bắn theo mỗi kẻ địch"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		//"AssaultDuration_label"				"Thời gian tấn công trên không"
		"AssaultDuration_postfix"				"s"

		//"AssaultFireRate_label"				"Tốc độ bắn khi tấn công trên không"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"Hồi máu"
		"ActiveHealthRegen_postvalue_label"			"Hồi máu"
		"ActiveHealthRegen_postfix"			"hp/sec"

		"ActiveBonusFireRate_label"			"Tốc độ bắn"

		"ActiveBonusFireRate_postvalue_label"			"Tốc độ bắn"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"Độ trễ"
