"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"

		"Citadel_HeroBuilds_SellPriorityTitle"			"Set Bán Ưu tiên"
		"Citadel_HeroBuilds_SellPriorityMessage"		"Vật phẩm with the highest bán priority (0-100) will be đã bán first to make room for vật phẩm in the build when slots are full and a Quickbuy mua is made."

		"Citadel_HeroBuilds_AddTag"						"Tìm kiếm by Tag"
		"Citadel_HeroBuilds_SearchText"					"Tìm kiếm văn bản or BuildID"
		"Citadel_HeroBuilds_CurrenclyActive"			"Currently Kích hoạt"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"Điểm kỹ năng Order"
		"Citadel_HeroBuilds_AbilityBuildReset"			"Sửa"
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"To set the đề xuất Kỹ năng Upgrade order, hit the edit button, then skill each kỹ năng in the order you want to hiện up for users of your build."

		"Citadel_HeroBuilds_PublishBuildTitle"			"Đăng Tướng Build"
		"Citadel_HeroBuilds_PublishBuildDesc"			"This build will be made public to share with other người chơi."
		"Citadel_HeroBuilds_BuildNameTitle"				"Tên build"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"Mô tả build"
		"Citadel_HeroBuilds_PickABuildOption"			"Mặc định Đề xuất Build"
		"Citadel_HeroBuilds_PublicBuildLabel"			"Build công khai"
		"Citadel_HeroBuilds_PublishBuildLabel"			"Đăng"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"Đã đăng build"
		"Citadel_HeroBuilds_ValveBuildLabel"			"Đặt làm mặc định"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"Xóa"
		"Citadel_HeroBuilds_RevertBuildLabel"			"Hoàn nguyên"
		"Citadel_HeroBuilds_RevertBuildTooltip"			"Wipes local changes made to this build, and replaces it with the hiện tại đã đăng version."
		"Citadel_HeroBuilds_SelectBuildLabel"			"Đặt làm mặc định"
		"Citadel_HeroBuilds_SaveBuild"					"Lưu thay đổi"
		"Citadel_HeroBuilds_CancelChanges"				"Hủy"
		"Citadel_HeroBuilds_FavoriteBuild"				"Selected"
		"Citadel_HeroBuilds_CreateBuildLabel"			"Tạo build mới"
		"Citadel_HeroBuilds_EditBuildLabel"				"Sửa"
		"Citadel_HeroBuilds_CopyBuildLabel"				"Sao chép & sửa"
		"Citadel_HeroBuilds_CopyPostGameBuild"			"Tạo Build"
		"Citadel_HeroBuilds_CopyPostGameBuild_Tooltip"	"This will tạo a local unpublished build based on the vật phẩm the người chơi đã mua in this match (including imbue targets and the order in which vật phẩm were đã bán)."
		"Citadel_HeroBuilds_BuildCreatorTitle"			"Tạo bởi"	
		"Citadel_HeroBuilds_ValidateErrorTitle"			"Lỗi khi lưu build"
		"Citadel_HeroBuilds_ValidateErrorBody"			"Make sure the build has a mô tả and tên, as well as at least 1 đề xuất vật phẩm."
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"
		"Citadel_HeroBuilds_DailyFavorite"				"Top ngày"
		"Citadel_HeroBuilds_WeeklyFavorite"				"Top tuần"
		"Citadel_HeroBuilds_DailyFavorite_Tooltip"		"This is one of the most played build for tướng này in the last 24 hours."
		"Citadel_HeroBuilds_WeeklyFavorite_Tooltip"		"This is one of the most played build for tướng này in the past 7 days. "
		"Citadel_HeroBuilds_AllTimeFavorite"			"Mọi thời gian"
		"Citadel_HeroBuilds_New"						"Mới"
		"Citadel_HeroBuilds_Old"						"Cũ"
		"Citadel_HeroBuilds_NameLabel"					"Tên build"
		"Citadel_HeroBuilds_DescriptionLabel"			"Mô tả build"
		"Citadel_HeroBuilds_PublishDialogVersion"		"Version: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"Build Trình duyệt"
		"Citadel_HeroBuilds_QueueFullBuild"				"Hàng chờ Build"
		"Citadel_HeroBuilds_ExitBuilds"					"Thoát duyệt"
		"Citadel_HeroBuilds_DeletePopupTitle"			"Xóa build tướng"
		"Citadel_HeroBuilds_DeletePopupBody"			"Are you sure you want to delete tướng này build?"
		"Citadel_HeroBuilds_AddItem"					"Thêm vào build"
		"Citadel_HeroBuilds_AlreadyInBuild"				"Đã có trong build"
		"Citadel_HeroBuilds_RemoveItem"					"Xóa khỏi build"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"Duyệt build"
		"Citadel_HeroBuilds_ChangeHero"					"Đổi tướng"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"Sửa Build:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"
		
		"Citadel_HeroBuilds_Popup_TooBusy_Title"		"Không thể Perform Build Tìm kiếm"
		"Citadel_HeroBuilds_Popup_TooBusy_Body"			"Servers are busy fulfilling tìm kiếm requests."
		
		"Citadel_HeroBuilds_AssignTags"					"Assign Tag"

		"Citadel_BuildBrowser_Title"					"Duyệt build"
		"Citadel_BuildBrowser_SelectBuild"				"Use Đã chọn Build"

		// Build Tags
		"Citadel_BuildTagPicker_Title"					"Chọn tag"
		"Citadel_BuildTagPicker_Standard"				"Tag tiêu chuẩn"
		"Citadel_BuildTagPicker_Abilities"				"Kỹ năng"
		"Citadel_BuildTagPicker_BuildItems"				"Vật phẩm in Build"
		"Citadel_BuildTagPicker_WeaponItems"			"Vật phẩm vũ khí"
		"Citadel_BuildTagPicker_VitalityItems"			"Vật phẩm sinh lực"
		"Citadel_BuildTagPicker_SpiritItems"			"Vật phẩm phép thuật"

		
		"citadel_build_tag_label"						"{s:tag_name}"
		"citadel_build_tag_weapon"						"Weapon"
		"citadel_build_tag_vitality"					"Vitality"
		"citadel_build_tag_spirit"						"Phép thuật"
		"citadel_build_tag_complexity_1"				"Cho người chơi mới"
		"citadel_build_tag_complexity_2"				"Cho người chơi trung cấp"
		"citadel_build_tag_complexity_3"				"Cho người chơi nâng cao"
		"citadel_build_tag_damage"						"Sát thương"
		"citadel_build_tag_utility"						"Tiện ích"
		"citadel_build_tag_healing"						"Hồi máu"
		"citadel_build_tag_crowd_control"				"Khống chế"
		"citadel_build_tag_mobility"					"Cơ động"
		"citadel_build_tag_melee"						"Cận chiến"
		"citadel_build_tag_headshots"					"Bắn đầu"
		"citadel_build_tag_debuff"						"Debuff"
		
		
		"Citadel_HeroBuilds_AP_Next_Indicator"			"Đề xuất"

		"Citadel_HeroLabsPatchNotes_PopupTitle"			"{s:hero_name} Recent Changes"

		"Citadel_SelectHero"							"Chọn tướng"

		// SteamShare
		"Citadel_Steamshare_Title_Kill_Player"			"Hạ gục"
		"Citadel_Steamshare_Desc_Kill_Player"			"You killed %victim_name%"

		"Citadel_Steamshare_Title_Death_Player"			"Tử vong"
		"Citadel_Steamshare_Desc_Death_Player"			"You were killed by %killer_name%"


		"Citadel_Steamshare_Title_Allied_ObjectiveDestroyed"	"Đồng minh %victim_name%"
		"Citadel_Steamshare_Desc_Allied_ObjectiveDestroyed"	    "Your %victim_name% has been destroyed"

		"Citadel_Steamshare_Title_Enemy_ObjectiveDestroyed"		"Địch %victim_name%"
		"Citadel_Steamshare_Desc_Enemy_ObjectiveDestroyed"	    "Địch %victim_name% has been destroyed"


		// Unit names
		"guardian_unit"							"Guardian"
		"walker_unit"							"Walker"
		"titan_unit"							"Patron"

		"modifier_learning_hero_ability"			"Đang học"


		"citadel_ability_melee_parry"			"Parry"
		"citadel_ability_player_ping"			"Ping"
		"citadel_ability_melee_parry/parry_cooldown_display" "Hồi chiêu Parry"
		"citadel_ability_melee_genericperson"		"Cận chiến"


		"EShopFilterWeaponDamage"				"Sát thương vũ khí"
		"EShopFilterMagicDamage"				"Sát thương phép thuật"
		"EShopFilterDurability"					"Sinh tồn"
		"EShopFilterFireRate"					"Tốc độ bắn"
		"EShopFilterClipSize"					"Đạn"
		"EShopFilterMelee"						"Cận chiến"
		"EShopFilterHealing"					"Hồi máu"
		"EShopFilterMovement"					"Di chuyển"
		"EShopFilterDisruption"					"Gây rối"
		"EShopFilterNone"						"None"

		"CitadelCategoryWeapon"					"Weapon"
		"CitadelCategoryArmor"					"Vitality"
		"CitadelCategoryTech"					"Phép thuật"
		"CitadelCategoryFlex"					"Flex"
		"CitadelCategoryBuilds"					"Build"
		"CitadelCategorySuggested"				"Đề xuất Vật phẩm"
		"CitadelCategoryCustom"					"Tùy chỉnh Build"
		"CitadelShopSearch"						"Tìm kiếm Vật phẩm"

		"CitadelShop_SearchExampleLine1"		"Tìm kiếm Examples:"
		"CitadelShop_SearchExampleLine2"		"Tên: <span class=\"highlight\">Phantom Strike</span>"
		"CitadelShop_SearchExampleLine3"		"Property: <b>Kháng đạn</b>"
		"CitadelShop_SearchExampleAlt"			"Try searching by <span class=\"highlight\">Vật phẩm Tên</span> or by chỉ số such as <span class=\"highlight_weapon\">Đạn</span>, <span class=\"highlight_vitality\">Lifesteal</span> or <span class=\"highlight_spirit\">Sức mạnh phép thuật</span>"

		"Citadel_Dead_ShopReminder"				"{g:citadel_binding:'OpenHeroSheet'}Cửa hàng & Upgrade"
		"Citadel_Dead_ReplayDeath"				"{g:citadel_binding:'ReplayDeath'}Replay Death"


		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers



		"citadel_ability_sprint_roll"			"Chạy nước rút"
		"modifier_citadel_sprint_start"			"Đang cất vũ khí..."
		"modifier_citadel_sprint_end"			"Đang rút vũ khí..."

		"trooper_boss_grenade"					"Lựu đạn choáng"
		"trooper_neutral_grenade"				"Lựu đạn choáng"
		"citadel_ability_tier2boss_laser_beam"		"Laser"
		"citadel_ability_tier2boss_stomp"			"Dậm đất"
		"citadel_ability_tier2boss_rocket_barrage"	"Loạt rocket"
		"modifier_tier2boss_rocket_damage_aura_debuff"	"Loạt rocket"
		"trooper_neutral_gun"						"Tincan Gun"
		"super_neutral_gun"						"Súng Mid Boss"
		"super_neutral_charge"					"Mid Boss lao tới"

		"citadel_ability_tier3boss_laser_beam"			"Patron Laser"
		"citadel_ability_tier3boss_aoe_wave"			"Patron"
		"citadel_ability_tier3boss_drop_bombs"			"Patron"
		"citadel_ability_tier3boss_rocket_barrage"		"Patron"

		"citadel_ability_drone_boss_laser_beam"		"Boss Laser"


		"citadel_ability_dash"						"Lướt"
		"citadel_ability_jump"						"Nhảy"
		"citadel_ability_teleport"					"Dịch chuyển"
		"citadel_ability_zip_line"					"Hyperline"
		"ability_golden_idol"						"Bình Linh Hồn"


		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"Picking up Bình Linh Hồn"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"Picking up Unsecured Linh hồn"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"Picking up Đội Rejuvenator"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"Capturing Đội Linh hồn"
		"modifier_citadel_holding_golden_idol"  				"Deliver the Bình"
		"modifier_citadel_returning_golden_idol"  				"Depositing Bình"
		"modifier_citadel_holding_golden_idol_visible"			"Visible to Enemies"
		"modifier_citadel_idol_pickup_disabled"					"Bình Timeout"
		"modifier_citadel_idol_pickup_disabled_desc"			"Không thể Pick up Bình"
		"modifier_knocked_off_zipline_slow"						"Knocked off zipline"
		"modifier_citadel_respawn_credit" 						"Instant Revive"
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"		"Mystic Reverb"
		"modifier_citadel_delayed_catapult_launch"				"Damaged - Jump Pad Charging"

		"modifier_hint_vertical_movement"		"Press {g:citadel_binding:'Mantle'} to hủy. {g:citadel_binding:'Roll'}/ {g:citadel_binding:'Crouch'} to move Up/Down"
		"modifier_hint_can_cancel"				"Press {g:citadel_binding:'Mantle'} to hủy"
		"modifier_citadel_dps_tracker"			"DPS"
		"modifier_citadel_accuracy_tracker"		"Độ chính xác"

		"modifier_walker_resist_aura"			"Walker Kháng Aura"

		"modifier_citadel_capture_point_meteor/contributor" "Capturing Point"

		"misc_modifier_HUD_label"				"+{s:modifier_value}{s:modifier_postfix} {s:modifier_name}"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"Đã kích hoạt"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"On Hồi chiêu for {f:1:cooldown_seconds}s"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"Chưa học"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"Không đủ tích trữ"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"Trễ tích trữ"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"Bạn đang bận"
		"CITADEL_ABILITY_INVALID_MUTED"					"Kỹ năng và vật phẩm bị vô hiệu"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"Trận chưa bắt đầu"
		"CITADEL_ABILITY_INVALID_SILENCED"				"Kỹ năng bị vô hiệu"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"Carrying Bình - Kỹ năng Đã tắt"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"Kỹ năng di chuyển bị vô hiệu"
		"CITADEL_ABILITY_INVALID_DISARMED"				"Súng bị vô hiệu"
		"CITADEL_ABILITY_INVALID_ROOTED"				"Kỹ năng di chuyển bị vô hiệu"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"Ngoài tầm"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"Không có mục tiêu"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"Cần mục tiêu lính"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"Cần mục tiêu NPC"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"Cần mục tiêu tướng"
		"CITADEL_ABILITY_INVALID_POSITION"				"Vị trí không hợp lệ"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"Không thể dùng khi rời mặt đất"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"Không có kỹ năng"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"Không thể dùng khi đang ngắm"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"Đang ngủ - Không thể hành động"
		"CITADEL_ABILITY_INVALID_STUNNED"				"Bị choáng - Không thể hành động"
		"CITADEL_ABILITY_INVALID_CHAINED"				"Kỹ năng di chuyển bị vô hiệu"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"Không đủ năng lượng"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"Máu kẻ địch quá thấp"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"Máu của bạn quá cao"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"No hyperline targeted"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"No valid units in Kỹ năng Bán kính"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"Không đủ thể lực"
		"CITADEL_ABILITY_INVALID_STAMINA_DISABLED"		"Thể lực bị vô hiệu"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"Phải đang chết"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"Phải còn sống"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"Không thể air jump twice"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"Không thể air jump three times"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"Không thể air dash twice"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"Không thể air dash three times"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"Không thể down dash twice"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"Không thể down dash three times"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP"	"Không thể wall jump twice"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_WALLS_JUMP"	"Không thể wall jump three times"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"Không có gì để làm mới"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"Target has beetle"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"Băng đạn đã đầy"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_ALREADY_ATTEMPTED"		"Dash-Jump: Already Missed timing"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_NEEDS_STAMINA"			"Dash-Jump: Not Enough Thể lực"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_JUMPED_EARLY"				"Dash-Jump: Too early"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_JUMPED_LATE"				"Dash-Jump: Too late"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "Debug command requires tướng target"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "Not enough kỹ năng resource"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "Not enough rage"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"Trần quá thấp"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"No sát thương to clear"
		"CITADEL_ABILITY_INVALID_OTHER_DOOR_TOO_FAR"	"Doors too far apart"
		"CITADEL_ABILITY_INVALID_UNABLE_TO_TELEPORT"	"Không thể dịch chuyển"
		"CITADEL_ABILITY_INVALID_CONSUME_TARGET"		"Target không thể be consumed"
		"CITADEL_ABILITY_INVALID_DOORWAY_NOT_ALLOWED"	"Doorways not allowed here"
		"CITADEL_ABILITY_INVALID_PLACEMENT_BLOCKED"		"Vị trí đặt bị chặn"
		"CITADEL_ABILITY_INVALID_PARRY_DISABLED_URN_PICKUP"	"Đã tắt during Bình Pickup"
		"CITADEL_ABILITY_INVALID_NO_POSTER_SELECTED"		"Hover Kỹ năng to Chọn a Poster"

		"citadel_ability_interrupted"					"Bị ngắt"

		"citadel_ability_personal_shield" ""
		"citadel_ability_quick_melee" "Cận chiến"
		"citadel_ability_sprint" ""
		"citadel_ability_action" ""

		"citadel_hint_zoom"			"Hold {g:citadel_binding:'ADS'} to zoom in with your weapon."
		"citadel_hint_slide"		"Hold {g:citadel_binding:'Crouch'} while running down a ramp to slide."
		"citadel_hint_zipline"		"Hold {g:citadel_binding:'Zipline'} to jump on the hyperline."
		"citadel_hint_mantle"		"Hold {g:citadel_binding:'Mantle'} to climb over obstacles."
		"citadel_hint_ladder"		"Press {g:citadel_binding:'Mantle'}+{g:citadel_binding:'MoveForward'} to jump onto the ladder."
		"citadel_hint_buy_items"		"Return to the base or a cửa hàng to buy <span class=\"hintTextEmphasis\">mod.</span>"
		"citadel_hint_melee"		"Press {g:citadel_binding:'AbilityMelee'} to use your melee attack."
		"citadel_hint_learn_initial_ability"	"Hold{g:citadel_binding:'Scoreboard'}to chọn which kỹ năng to unlock."
		"citadel_hint_learn_ability"	"Hold down an kỹ năng {g:citadel_binding:'Ability1'}, {g:citadel_binding:'Ability2'}, {g:citadel_binding:'Ability3'} or {g:citadel_binding:'Ability4'} to learn that kỹ năng."
		"citadel_hint_upgrade_ability"	"Hold {g:citadel_binding:'Scoreboard'} to upgrade your kỹ năng."
		"citadel_hint_hero_testing_shop"	"Press {g:citadel_binding:'OpenHeroSheet'} to mở up the cửa hàng and set test options."

		// Ability Hints
		"citadel_hint_flamedash_boost" "Press {g:citadel_binding:'Roll'} to boost. Requires Thể lực."
		"citadel_hint_activate_wall" "Press {g:citadel_binding:'Attack'} to tạo the wall early."
		"citadel_hint_guided_arrow_boost" "Hold {g:citadel_binding:'Attack'} to boost arrow tốc độ."
		"citadel_hint_flying_strike_early_activate" "Press {g:citadel_binding:'Attack'} to fly to your target early."

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"Tăng tốc độ bắn"
		"health_regen_pickup/small_health_regen"		"Tăng hồi máu"
		"move_speed_pickup/small_move_speed"			"Tăng tốc độ di chuyển"
		"double_jump_pickup/double_jump"				"Double Jump and Zipline Tốc độ"
		"extra_gold_pickup/extra_gold_pickup"			"Bonus Bounty Tiếp Tướng Kill"
		"cooldown_reduction_pickup/cooldown_reduction"	"Giảm hồi chiêu"
		"zipline_speed_pickup/zipline_speed"			"Tăng tốc độ Zipline"
		"extra_stamina_pickup/extra_stamina"			"Thêm thể lực"
		"clip_size_pickup/clip_size"					"3 Large clips"

		"small_gold_pickup_label:p"						"Linh hồn#|#Linh hồn"
		"cooldown_reduction_pickup_label"				"Lower Cooldowns"
		"move_speed_pickup_label"						"Faster Movement"
		"health_regen_pickup_label"						"Hồi máu"
		"zipline_speed_pickup_label"					"Zipline Tốc độ"
		"extra_stamina_pickup_label"					"Thêm thể lực"
		"clip_size_pickup_label"						"3 Large clips"
		"fire_rate_pickup_label"						"Tốc độ bắn"

		"gun_powerup_pickup"								"Súng"
		"survival_powerup_pickup"							"Sinh tồn"
		"casting_powerup_pickup"							"Thi triển"
		"movement_powerup_pickup"							"Di chuyển"
		"refresh_powerup_pickup"							"Làm mới"
		"change_team_powerup_pickup"							"Đổi đội"

		"spirit_permanent_pickup_label"					"+2 Sức mạnh phép thuật"
		"firerate_permanent_pickup_label"				"+1.5% Tốc độ bắn"
		"ammo_permanent_pickup_label"					"+3% Max Đạn"
		"hp_permanent_pickup_label"						"+15 Bonus Máu"
		"cd_permanent_pickup_label"						"+0.5% Giảm hồi chiêu"
		"wp_permanent_pickup_label"						"+3% Sát thương vũ khí"

		"spirit_permanent_pickup_label_lv2"				"+3 Sức mạnh phép thuật"
		"firerate_permanent_pickup_label_lv2"			"+2% Tốc độ bắn"
		"ammo_permanent_pickup_label_lv2"				"+5% Max Đạn"
		"hp_permanent_pickup_label_lv2"					"+20 Bonus Máu"
		"cd_permanent_pickup_label_lv2"					"+0.75% Giảm hồi chiêu"
		"wp_permanent_pickup_label_lv2"					"+4% Sát thương vũ khí"

		"spirit_permanent_pickup_label_lv3"				"+4 Sức mạnh phép thuật"
		"firerate_permanent_pickup_label_lv3"			"+2.5% Tốc độ bắn"
		"ammo_permanent_pickup_label_lv3"				"+7% Max Đạn"
		"hp_permanent_pickup_label_lv3"					"+30 Bonus Máu"
		"cd_permanent_pickup_label_lv3"					"+1% Giảm hồi chiêu"
		"wp_permanent_pickup_label_lv3"					"+6% Sát thương vũ khí"

		"breakable_pickup_missing_loc"					"PICKUP MISSING LOC NAME"

		"Item_Rejuvenator"								"Rejuvenator"

		"modifier_vanguard_buff"						"Vanguard Buff"

		"Citadel_AcquireTicket_ErrorTitle"						"Lỗi"
		"Citadel_AcquireTicket_BusyTitle"						"Joining Game"
		"Citadel_AcquireTicket_BusyText"						"Vui lòng chờ"
		"Citadel_AcquireTicket_InternalError"					"Không thể liên lạc to the Mạng ngay bây giờ and obtain access to the máy chủ. Vui lòng thử lại."

		"citadel_next_attack_delay_reason_reload"		"Đang nạp đạn"
		"citadel_next_attack_delay_reason_bebop_spin_up" ""
		"citadel_next_attack_delay_reason_wraith_spin_up" ""
		"citadel_next_attack_delay_reason_viscous_charge_shot" ""

		"citadel_next_attack_delay_reason_disarmed"		"Bị tước vũ khí"
		"citadel_next_attack_delay_reason_stunned"		"Bị choáng"

		"citadel_east_team_name"						"HỔ PHÁCH"
		"citadel_west_team_name"						"LAM NGỌC"

		"citadel_settings_dismiss"						"Bỏ qua"

		"citadel_settings_search"						"Search"
		"citadel_settings_search_subsetting_prefix"		": "
		"citadel_settings_video_options"				"Options"
		"citadel_settings_video_options_confirm_reset"	"Are you sure you want to reset your video options to the defaults?"
		"citadel_settings_video_options_reset_tooltip"	"Restore default video options."
		"citadel_settings_video"						"Video"
		"citadel_settings_video_search"					"graphics"
		"citadel_settings_audio"						"Audio"
		"citadel_settings_audio_search"					"sound"
		"citadel_settings_about"						"About"
		"citadel_settings_social"						"Social"
		"citadel_settings_communication"				"Communication"
		"citadel_settings_hotkeys"						"Keybinds"
		"citadel_settings_steaminput"					"Controller"
		"citadel_ability_upgrade_tab_desc"				"{g:citadel_binding:'Scoreboard'} + [{g:citadel_binding:'Ability1'}/{g:citadel_binding:'Ability2'}/{g:citadel_binding:'Ability3'}/{g:citadel_binding:'Ability4'}] will upgrade your kỹ năng. These are additional binds."
		"citadel_settings_per_unit_hotkeys"				"Tướng-specific keybinds"
		"citadel_Hotkeys_Tooltip_PerUnitHotkeys"		"Enable/disable tướng-specific keybinds."
		"citadel_settings_defaultkeybinds"				"Default"
		"citadel_ClearHeroHotkeyBindings"				"Reset {s:selected_hero_name}"
		"citadel_settings_chatwheel"					"Chat Wheel"
		"citadel_settings_chatwheel_search"				"ping wheel"
		"citadel_settings_chatwheel_confirm_reset"		"Are you sure you want to reset your Chat Wheel to the defaults?"
		"citadel_settings_chatwheel_reset_tooltip"		"Restore default Chat Wheel settings."
		"citadel_settings_communication_permissions_new_setting"	"Communication Permissions"
		"citadel_settings_communication_permissions"	"Permissions"
		"citadel_settings_communication_permissions_tooltip"	"Chat and Voice Cài đặt"
		"citadel_settings_communication_permissions_desc"	"Chọn which types of communication you'd like to receive by default. Người chơi can also be individually muted by using the Escape menu. Disabling Pings will also disable Chat Wheel and Map Drawings from those người chơi."
		"citadel_settings_communication_permissions_confirm_reset"	"Are you sure you want to reset your communication permissions to the defaults?"
		"citadel_settings_communication_permissions_reset_tooltip"	"Restore default communication permissions."
		"citadel_settings_communication_party"		"Tổ đội Members"
		"citadel_settings_communication_allies"		"Allies"
		"citadel_settings_communication_opponents"	"Opponents"
		"citadel_settings_communication_spectated"	"Spectated Người chơi"
		"citadel_settings_communication_allow_text"		"Text"
		"citadel_settings_communication_allow_voice"	"Voice"
		"citadel_settings_communication_allow_voice_search"	"voip"
		"citadel_settings_communication_allow_pings"	"Pings"
		"chat_wheel_options"							"WHEEL OPTIONS"
		"citadel_settings_volume"						"Volume"
		"citadel_settings_volume_confirm_reset"			"Are you sure you want to reset your volume settings to the defaults?"
		"citadel_settings_volume_reset_tooltip"			"Restore default volume settings."
		"citadel_settings_audio_output"					"Output"
		"citadel_settings_audio_output_confirm_reset"	"Are you sure you want to reset your audio output settings to the defaults?"
		"citadel_settings_audio_output_reset_tooltip"	"Restore default audio output settings."
		"citadel_settings_audio_options"				"Options"
		"citadel_settings_voice"						"Voice"
		"citadel_settings_voice_search"					"voip"
		"citadel_settings_voice_confirm_reset"			"Are you sure you want to reset your mic settings to the defaults?"
		"citadel_settings_voice_reset_tooltip"			"Restore default input settings for voice chat."
		"citadel_settings_game"							"Game"
		"citadel_settings_reset_game_tooltip"			"Restore default game settings."
		"citadel_reset_game"							"Reset Game Cài đặt?"
		"citadel_confirm_reset_game"					"Are you sure you want to restore all default settings in the Game section?"
		"citadel_settings_game_options"					"Options"
		"citadel_settings_game_abilities_items_confirm_reset"	"Are you sure you want to restore all kỹ năng & vật phẩm settings to the defaults?"
		"citadel_settings_game_abilities_items_reset_tooltip"	"Restore default kỹ năng & vật phẩm settings."
		"citadel_settings_skill_rating"					"Xếp hạng kỹ năng"
		"citadel_settings_skill_rating_confirm_reset"	"Are you sure you want to reset your skill rating settings to the defaults?"
		"citadel_settings_skill_rating_reset_tooltip"	"Restore default skill rating settings."
		"citadel_settings_skill_rating_notification"	"Rating change notifications"
		"citadel_settings_skill_rating_notification_tip"	"Hiện notifications when your own skill rating changes."
